datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06
05/08/2022,62.88,41.103,52,544.357,63,17,15,60
05/15/2022,34.73,17.785,38.85,345.857,40,4,39,47
05/22/2022,61.16,42.264,35.9,294.8,37,11,17,48.6
05/29/2022,25.77,31.46,44.3,316.2,105,4,112,4
06/05/2022,25,31.334,44.4,131.4,45,17,59,36
06/12/2022,47.7,25.51,15.8,98.54,97.4,8,124,60
06/19/2022,34.95,53.099,16.2,427.656,95,3,75,17.01
06/26/2022,45.48,40.825,23.5,349.9,154,8,108,15
07/03/2022,31.38,26.17,10.2,261.077,36,14,113,22.5
07/10/2022,46.01,23.599,41,523.709,123,9,55,62
07/17/2022,22.3,20.15,57.41,247.498,104,0,130,11.5
07/24/2022,51.13,53.17,48.2,309.2,134,16,9,10.4
07/31/2022,51.29,19.19,42,395.32,119,9,92,8.7
08/07/2022,44.53,32.154,14.96,428.2,148,5,74,35
08/14/2022,19.07,13.36,18.5,231.959,123.4,12,10,34.9
08/21/2022,45.84,51.869,13.26,143.1,91,6,126,37.89
08/28/2022,48.01,49.111,31.1,374.2,94.1,17,78,52.8
09/04/2022,27.34,44.314,26.4,278.275,73,3,23,56
09/11/2022,39.73,45.33,57.96,449.44,144,5,18,25
09/18/2022,28.41,30.8,24.9,292.2,57,0,19,21.1
09/25/2022,51.36,39.837,53.7,181.865,52,13,24,9.2
10/02/2022,55.94,10.551,27.2,224.928,35,17,7,23
10/09/2022,44.42,49.918,46.2,254,69,0,79,9.4
10/16/2022,19.8,19.52,15.31,341,95,9,96,40.5
10/23/2022,20.94,28.86,19,410.762,67,7,35,29
10/30/2022,43.68,20.703,39.44,360.7,24,2,34.91,23
11/06/2022,30.07,42.862,35,464.7,78,8,22,39
11/13/2022,41.38,7.796,25.15,295.467,135,2,72,6.4
11/20/2022,30.27,41.084,29.02,485.917,137,12,56,63
11/27/2022,27.99,20.01,16.3,168,136,6,109,18
12/04/2022,51.29,17.297,43.8,407.6,81,9,84,34
12/11/2022,24.63,12.304,35,136.3,132,1,92,27
12/18/2022,26.16,40.468,27.9,476,79,3,84,28.8
12/25/2022,33.39,32.359,37.4,235.8,54,6,53,28
01/01/2023,26.22,43.747,34.6,185.4,131,14,25,49
01/08/2023,19.56,22.482,30.023,314.01,130,15,29,25
01/15/2023,22.7,14.937,20.8,460.1,38,13,107,26
01/22/2023,39.77,20.63,22.1,226.738,126,8.332,58,5
01/29/2023,27.98,23.616,24.347,393,76,2,60,18
02/05/2023,48.36,11.02,30.8,223.75,26,15,29,47
02/12/2023,64.4,20.12,23.8,330,99,3,131,8
02/19/2023,31,16.858,57.7,353,25,5,83,62
02/26/2023,23.4,31.4,51.02,511.962,137,15,64,14.6
03/05/2023,59,15.587,39.76,243.5,65,2,88,13
03/12/2023,19.47,34.008,46.2,286.1,72,5,45,39
03/19/2023,17.91,23.892,31.9,117.1,40,4,103,51.7
03/26/2023,53.85,37.889,58,466.48,147,16,78,58
04/02/2023,39.1,40.12,33.4,534.8,128,1,52,5.6
04/09/2023,25.79,14.492,19.8,509.768,86,1,79,59
04/16/2023,46.35,21.01,54.1,334.53,19,0,6,23
04/23/2023,25.21,31.473,49.47,378.3,99,6,9,15
04/30/2023,52.31,26.29,19,136,63.56,7,95,53.1
05/07/2023,32.3,17.447,32.9,131.419,67,14,96,13.7
05/14/2023,56.62,49.713,45.8,260.702,77,12,118,11
05/21/2023,17.83,33.279,37.21,487.4,81,8,103,50.4
05/28/2023,56.59,19.622,24,234.305,154,10,66,44
06/04/2023,43.87,30.617,35,545.16,48,10,127,22
06/11/2023,47.882,13.202,13.3,314.55,84,5,98,18.9
06/18/2023,36.63,9.06,41.3,475.083,75,0,100,35
06/25/2023,42.23,28.224,25.9,287.1,82,3,98,15
07/02/2023,47.882,43.292,56.65,493.9,36,13,77,55.1
07/09/2023,55.17,20.291,18.68,267.9,87,9,79,48
07/16/2023,21.26,49.32,24.4,506.079,102,1,122,44.6
07/23/2023,53.39,31.71,31.7,238.014,77,9,5,52
07/30/2023,38.6,37.501,13,201.44,127,4,36,16.6
08/06/2023,47,43.07,55.7,188.9,62,6.088,11,38.8
08/13/2023,18.57,12.129,52.8,474.6,58,3,60.15,13.9
08/20/2023,57.28,47.33,12.2,362.211,99,1,109,8
08/27/2023,37.79,31.082,58.7,359.4,94,4,125,50
09/03/2023,24.81,24.49,58.6,456.9,130.9,4,73,51.7
09/10/2023,37.12,49.619,33.67,482.023,146,11,53,20
09/17/2023,47.53,46.601,11.6,373.7,152,5,88,7
09/24/2023,19.89,33.279,29.6,334.76,125,12,127,16
10/01/2023,36.68,39.12,42,327.9,126,10,62,20.9
10/08/2023,34.55,49.195,18.21,231,75,5,104,48
10/15/2023,60.97,39.265,26.2,524,129,7,10,33.98
10/22/2023,58.36,11.4,29.07,186.5,46,7,53,37.1
10/29/2023,39.45,43.2,29.32,286.878,50,3,119,15.3
11/05/2023,44.572,36.29,15.2,313.771,42,6,88,7.7
11/12/2023,59.63,31.861,53.75,172.7,52,5,70,34
11/19/2023,31.02,50.424,49.823,390.8,76,15,13,35
11/26/2023,37.35,39.32,52.68,137.7,96,14,87,3
12/03/2023,53.75,12.02,22.84,257.8,83,2,44,3
